GRE_Score,GPA,Research,Admitted
320,2.76,1,1
307,3.16,0,1
323,3.4,1,1
340,3.42,0,1
305,3.22,1,1
305,3.65,1,1
340,2.97,1,1
325,3.34,0,0
301,3.45,1,0
321,3.61,0,1
301,3.68,1,0
301,2.95,1,1
315,2.79,1,0
272,3.91,0,0
276,3.53,1,1
299,3.1,0,0
290,4.0,0,1
316,3.45,0,0
292,3.87,1,1
282,3.43,1,1
339,4.0,0,0
305,4.0,1,0
311,3.3,0,1
282,3.79,1,1
299,3.66,0,1
312,3.95,0,1
287,3.01,0,0
318,3.67,1,1
298,3.82,0,0
304,2.7,1,0
298,2.93,1,0
340,2.58,0,0
310,3.29,0,0
289,3.69,0,0
326,4.0,0,1
286,3.43,1,0
314,4.0,1,1
271,2.85,0,0
283,2.72,1,0
314,3.38,1,0
325,3.55,1,1
313,3.39,1,0
308,2.57,1,0
304,3.36,1,1
280,2.88,1,1
296,3.67,1,0
301,3.55,0,0
331,3.02,1,0
317,3.19,1,0
275,2.98,0,0
316,3.37,1,1
302,3.78,0,0
296,3.01,0,0
322,3.6,1,0
331,3.19,1,1
329,3.08,0,1
293,3.36,0,1
304,2.99,1,0
317,3.18,0,0
330,2.92,1,1
300,4.0,0,0
306,3.41,1,0
288,3.12,0,1
286,3.49,0,1
326,3.36,0,0
337,3.31,1,1
309,3.65,1,1
330,3.7,1,1
317,3.19,1,0
297,3.17,1,0
317,3.29,0,0
340,2.48,1,1
309,2.79,1,0
340,3.95,0,0
260,4.0,0,0
326,3.3,0,0
312,3.63,0,0
304,3.52,1,1
312,4.0,1,0
270,3.85,0,0
306,3.35,0,0
317,3.02,1,0
340,2.76,0,0
300,3.48,1,0
294,3.1,1,0
300,2.83,1,0
328,3.14,0,1
317,2.97,0,0
299,4.0,1,0
320,3.75,0,1
312,3.4,1,1
329,3.99,1,1
296,3.43,0,1
303,3.06,0,1
302,4.0,0,1
281,3.62,0,1
316,2.99,0,0
315,3.32,0,1
310,3.05,1,0
305,2.85,1,1
282,3.77,1,0
302,4.0,1,1
303,2.84,0,0
294,3.63,1,1
307,3.14,1,0
318,3.21,1,1
340,3.16,0,1
313,3.05,1,1
315,3.42,0,0
309,3.07,1,0
272,3.51,1,1
309,3.38,0,0
311,3.3,0,0
340,3.04,1,0
306,3.17,0,0
316,3.7,0,1
309,3.6,1,1
