transaction_id,customer_id,purchase_amount,product_category,purchase_date
1502,1814,38.91,Clothing,2024-05-20
2587,1684,165.68,Clothing,2024-04-08
2654,2269,19.28,Clothing,2024-01-28
1056,2469,62.75,Home,2024-05-25
706,2291,35.99,Clothing,2024-02-23
107,1995,35.59,Books,2024-04-26
590,3983,10.18,Clothing,2024-05-19
2469,1273,165.7,Home,2024-05-08
2414,3255,91.1,Home,2024-01-06
1601,3360,115.68,Sports,2024-06-21
2465,4788,112.09,Home,2024-06-17
229,2051,183.92,Sports,2024-02-16
916,1684,95.41,Home,2024-02-02
795,3502,23.4,Home,2024-03-10
3022,3938,259.53,Clothing,2024-02-17
3544,4408,227.2,Electronics,2024-05-30
1074,1267,107.84,Electronics,2024-04-20
3352,1456,10.49,Sports,2024-03-17
1745,1164,57.72,Clothing,2024-02-12
1085,3814,8.48,Home,2024-02-20
927,2252,216.66,Electronics,2024-02-21
3050,3578,109.03,Sports,2024-05-18
1118,1758,116.71,Clothing,2024-04-08
643,1996,155.36,Clothing,2024-02-19
4768,3390,79.57,Home,2024-06-01
502,2346,152.97,Sports,2024-02-16
4067,2991,124.85,Sports,2024-02-04
334,3811,29.36,Electronics,2024-05-30
4685,2502,103.46,Clothing,2024-06-03
487,2139,58.84,Clothing,2024-05-16
1963,3421,61.42,Home,2024-02-15
394,2443,285.06,Clothing,2024-02-18
4843,1557,156.1,Home,2024-03-18
4867,2946,75.42,Clothing,2024-03-04
1756,4744,143.64,Clothing,2024-02-25
2516,4737,12.91,Books,2024-03-20
3586,1521,279.77,Clothing,2024-06-12
4316,3946,54.4,Electronics,2024-04-12
4967,4175,229.71,Home,2024-04-15
2100,4960,15.24,Sports,2024-01-11
3600,3461,14.27,Home,2024-02-05
4122,3267,268.57,Electronics,2024-05-31
30,1955,4.23,Electronics,2024-06-12
66,2297,90.08,Electronics,2024-06-13
839,3539,105.22,Clothing,2024-02-24
3907,1902,189.56,Clothing,2024-06-05
3774,3813,75.32,Electronics,2024-05-27
4636,1374,240.78,Sports,2024-02-02
3162,1661,170.11,Sports,2024-06-22
2660,4623,51.31,Books,2024-02-11
4616,4033,60.76,Sports,2024-03-18
4629,3324,10.3,Home,2024-05-30
2452,2701,147.23,Home,2024-02-03
2847,2310,66.36,Clothing,2024-06-04
1145,1760,19.16,Clothing,2024-03-14
3079,2546,221.88,Sports,2024-05-29
1104,3845,42.4,Clothing,2024-02-25
169,4645,261.23,Home,2024-05-14
1671,4376,139.81,Clothing,2024-01-27
2571,1013,109.49,Sports,2024-04-17
2378,4093,209.35,Clothing,2024-04-14
4396,2928,80.99,Books,2024-02-06
4258,2838,133.08,Electronics,2024-04-19
3863,1580,29.65,Electronics,2024-04-09
24,3391,23.15,Electronics,2024-01-18
2634,4633,30.62,Home,2024-05-08
3341,2953,86.07,Sports,2024-04-26
2216,1592,83.46,Home,2024-03-05
3683,2899,93.15,Electronics,2024-05-04
4725,3309,46.48,Clothing,2024-05-14
1908,4562,55.04,Sports,2024-04-07
85,1034,25.66,Clothing,2024-04-11
228,1795,170.87,Clothing,2024-02-02
297,4474,51.94,Sports,2024-03-17
1002,1876,191.47,Books,2024-04-28
2139,1936,73.9,Home,2024-05-24
712,2066,83.31,Clothing,2024-02-27
2802,2661,90.14,Clothing,2024-01-26
2528,1886,87.16,Electronics,2024-01-12
3753,3989,55.07,Clothing,2024-05-12
3322,1845,34.32,Electronics,2024-06-01
3182,2423,91.16,Home,2024-01-23
4184,1645,39.11,Clothing,2024-05-09
1616,1417,23.46,Sports,2024-04-30
3025,4989,17.16,Sports,2024-03-27
1414,2855,71.76,Sports,2024-02-26
764,3710,77.11,Sports,2024-04-23
656,2227,243.93,Sports,2024-03-28
4798,1995,221.91,Clothing,2024-05-21
3850,3301,103.88,Sports,2024-05-19
4154,4233,52.11,Clothing,2024-05-04
469,3205,112.59,Clothing,2024-06-13
158,3088,88.96,Sports,2024-04-25
1296,3324,95.23,Home,2024-06-23
498,2816,71.39,Clothing,2024-06-10
4741,2731,16.53,Electronics,2024-04-16
2941,1042,169.9,Clothing,2024-01-16
3457,3601,21.06,Home,2024-01-25
374,1452,129.45,Home,2024-02-17
