student_id,college,gpa,year_of_study,enrollment_status
STU01502,Science,2.7,3,Full-time
STU02587,Arts,1.68,1,Full-time
STU02654,Science,1.63,1,Full-time
STU01056,Business,2.38,1,Full-time
STU00706,Science,3.97,2,Full-time
STU00107,Arts,2.53,1,Full-time
STU00590,Science,1.88,2,Part-time
STU02469,Engineering,2.69,2,Full-time
STU02414,Science,1.57,3,Full-time
STU01601,Engineering,1.98,2,Full-time
STU02465,Engineering,3.05,3,Full-time
STU00229,Engineering,3.73,4,Part-time
STU00916,Business,2.59,2,Full-time
STU00795,Arts,1.55,2,Full-time
STU03022,Science,2.58,4,Full-time
STU03544,Business,2.36,4,Full-time
STU01074,Science,1.54,2,Full-time
STU03352,Business,2.56,4,Full-time
STU01745,Engineering,2.54,4,Full-time
STU01085,Engineering,3.86,1,Full-time
STU00927,Arts,2.17,2,Full-time
STU03050,Science,2.16,1,Full-time
STU01118,Science,3.69,2,Full-time
STU00643,Arts,2.03,1,Full-time
STU04768,Business,1.74,2,Full-time
STU00502,Science,2.84,2,Full-time
STU04067,Arts,1.81,1,Full-time
STU00334,Science,1.79,1,Part-time
STU04685,Engineering,3.44,2,Full-time
STU00487,Arts,1.61,4,Full-time
STU01963,Arts,3.6,1,Full-time
STU00394,Science,3.44,3,Full-time
STU04843,Arts,2.38,1,Full-time
STU04867,Arts,2.39,3,Full-time
STU01756,Business,3.5,3,Full-time
STU02516,Business,3.82,3,Full-time
STU03586,Science,2.32,1,Full-time
STU04316,Business,1.94,2,Full-time
STU04967,Arts,3.92,3,Full-time
STU02100,Business,2.49,3,Full-time
STU03600,Business,3.15,2,Part-time
STU04122,Science,2.81,3,Full-time
STU00030,Science,1.62,2,Full-time
STU00066,Science,2.86,3,Part-time
STU00839,Arts,2.95,1,Full-time
STU03907,Arts,2.79,3,Full-time
STU03774,Science,3.33,4,Full-time
STU04636,Business,3.88,2,Full-time
STU03162,Science,1.55,3,Full-time
STU02660,Business,3.14,1,Full-time
STU04616,Business,2.29,2,Full-time
STU04629,Engineering,3.11,2,Full-time
STU02452,Business,3.92,1,Full-time
STU02847,Arts,3.47,2,Full-time
STU01145,Engineering,2.17,3,Full-time
STU03079,Arts,1.89,3,Full-time
STU01104,Business,3.82,1,Full-time
STU00169,Engineering,1.6,3,Part-time
STU01671,Arts,2.45,2,Full-time
STU02571,Arts,2.51,4,Part-time
STU02378,Science,3.47,3,Full-time
STU04396,Business,3.61,3,Full-time
STU04258,Science,2.63,2,Full-time
STU03863,Arts,2.43,1,Full-time
STU00024,Business,2.42,1,Full-time
STU02634,Science,1.92,1,Full-time
STU03341,Engineering,3.72,1,Part-time
STU02216,Business,2.26,2,Full-time
STU03683,Arts,3.43,1,Full-time
STU04725,Engineering,2.05,4,Full-time
STU01908,Business,2.42,4,Full-time
STU00085,Engineering,2.28,4,Full-time
STU00228,Business,2.48,1,Full-time
STU00297,Engineering,3.42,1,Part-time
STU01002,Science,2.85,3,Full-time
STU02139,Arts,1.97,2,Full-time
STU00712,Business,2.99,4,Full-time
STU02802,Science,3.77,4,Full-time
STU02528,Business,3.89,2,Part-time
STU03753,Engineering,2.28,2,Part-time
STU03322,Science,1.67,4,Full-time
STU03182,Science,2.22,2,Part-time
STU04184,Business,2.29,4,Full-time
STU01616,Business,3.17,3,Full-time
STU03025,Engineering,1.64,4,Full-time
STU01414,Science,1.64,1,Full-time
STU00764,Business,3.36,2,Full-time
STU00656,Business,1.82,1,Full-time
STU04798,Science,3.46,3,Full-time
STU03850,Science,1.67,3,Part-time
STU04154,Science,2.39,3,Full-time
STU00469,Engineering,2.06,3,Full-time
STU00158,Science,3.4,1,Full-time
STU01296,Business,2.0,1,Full-time
STU00498,Science,1.69,4,Full-time
STU04741,Engineering,3.3,2,Full-time
STU02941,Engineering,2.16,3,Full-time
STU03457,Engineering,2.75,1,Full-time
STU00374,Science,3.21,2,Part-time
STU00080,Business,1.79,4,Full-time
STU01554,Science,3.71,2,Full-time
STU01670,Science,3.54,4,Full-time
STU02132,Business,1.53,4,Full-time
STU04440,Business,2.1,3,Full-time
STU00466,Science,2.44,3,Full-time
STU00249,Engineering,3.91,1,Full-time
STU00932,Business,3.59,1,Full-time
STU01336,Business,3.13,2,Full-time
STU04525,Engineering,3.53,2,Full-time
STU01339,Arts,1.68,1,Part-time
STU01407,Arts,3.61,3,Full-time
STU01091,Arts,3.86,3,Full-time
STU04210,Science,1.64,3,Full-time
STU00743,Arts,3.37,3,Full-time
STU02324,Business,2.27,4,Full-time
STU03602,Science,2.93,2,Part-time
STU02124,Business,2.54,4,Full-time
STU02095,Arts,2.22,1,Full-time
STU00241,Engineering,3.85,1,Full-time
STU02352,Business,3.78,2,Part-time
STU01371,Arts,3.93,3,Part-time
STU01058,Science,2.5,3,Full-time
STU04817,Engineering,3.77,3,Full-time
STU00200,Business,3.45,4,Full-time
STU02281,Engineering,2.14,3,Full-time
STU04750,Science,3.51,1,Part-time
STU02221,Engineering,3.26,2,Full-time
STU04772,Business,2.51,3,Full-time
STU02820,Business,2.39,4,Full-time
STU03151,Arts,3.08,4,Part-time
STU04257,Engineering,3.99,2,Full-time
STU03108,Business,1.52,3,Part-time
STU01974,Science,2.8,3,Full-time
STU01376,Business,3.68,4,Full-time
STU03969,Engineering,2.97,2,Full-time
STU04063,Arts,3.41,2,Part-time
STU04446,Science,3.95,4,Full-time
STU03558,Science,2.72,2,Part-time
STU00965,Engineering,2.22,2,Part-time
STU00180,Business,1.84,3,Full-time
STU03699,Arts,3.83,2,Full-time
STU03822,Science,2.41,4,Full-time
STU04879,Arts,2.41,1,Full-time
STU03900,Business,3.61,4,Full-time
STU04488,Business,2.39,4,Full-time
STU03239,Arts,3.04,3,Full-time
STU02975,Arts,2.46,4,Full-time
STU03581,Engineering,2.71,1,Part-time
STU02888,Business,2.52,2,Part-time
STU02576,Business,3.1,4,Full-time
STU01420,Business,3.83,3,Full-time
STU03908,Business,2.27,1,Full-time
STU04674,Science,1.78,4,Part-time
STU04903,Arts,1.81,1,Full-time
STU01861,Engineering,3.44,1,Full-time
STU00009,Engineering,3.0,3,Full-time
STU02895,Arts,1.88,4,Full-time
STU02848,Business,2.13,4,Part-time
STU03665,Engineering,2.88,1,Full-time
STU00145,Engineering,2.21,4,Full-time
STU02105,Engineering,3.48,2,Full-time
STU03144,Business,2.85,1,Part-time
STU00842,Science,3.16,2,Full-time
STU01129,Engineering,2.43,4,Full-time
STU00152,Business,2.1,2,Full-time
STU03592,Business,1.94,4,Full-time
STU01053,Engineering,3.85,2,Full-time
STU01591,Arts,3.23,4,Full-time
STU03009,Engineering,3.19,4,Full-time
STU02030,Science,3.14,4,Part-time
STU03419,Arts,2.08,4,Full-time
STU01808,Business,1.96,4,Full-time
STU02697,Engineering,3.19,1,Full-time
STU03040,Business,2.8,2,Full-time
STU00473,Engineering,1.61,4,Full-time
STU03290,Science,2.01,3,Full-time
STU04075,Arts,3.21,4,Full-time
STU03497,Engineering,3.66,3,Part-time
STU00280,Business,3.49,2,Full-time
